,hem,hip,outer_leg,waist,thigh,kmean_cluster,cluster_size
1132,32.5,48.75,46.75,42.85,27.2,4,S
1133,35.45,47.05,50.25,36.0,26.8,3,M
1134,33.05,46.5,45.05,42.75,27.0,4,S
1135,31.5,45.65,47.6,39.1,26.55,4,S
1136,34.65,47.55,50.7,39.75,28.7,0,L
1137,31.9,47.7,49.6,42.15,27.05,4,S
1139,33.8,49.15,48.6,41.05,30.0,0,L
1140,32.0,46.75,46.25,39.5,29.4,4,S
1141,32.6,47.05,47.35,41.95,28.8,4,S
1142,31.5,43.1,49.1,38.9,24.25,4,S
1143,32.45,45.35,47.65,42.5,25.55,4,S
1144,34.1,45.8,51.9,35.4,26.5,3,M
1145,33.15,44.4,50.65,34.75,25.65,1,XS
1146,35.25,50.65,49.9,46.4,31.65,2,XL
1147,33.0,45.7,49.75,35.25,26.9,3,M
1148,34.35,46.7,52.95,40.05,28.15,0,L
1149,33.25,48.05,46.25,43.15,28.25,4,S
1150,31.1,42.25,46.35,38.2,26.8,4,S
1151,31.6,46.0,47.1,44.4,28.15,4,S
1152,33.0,45.0,48.25,40.0,27.5,4,S
1153,33.75,46.7,50.8,40.15,27.7,0,L
1154,35.5,51.75,51.0,40.75,32.65,0,L
1155,35.75,48.5,51.5,38.9,30.05,0,L
1156,31.05,40.65,49.95,31.6,23.55,1,XS
1157,33.05,43.65,52.9,31.2,24.8,1,XS
1158,36.9,47.95,51.35,39.5,30.05,0,L
1159,34.4,44.4,48.75,40.8,26.0,4,S
1160,32.45,48.6,49.3,37.15,29.65,3,M
1161,31.85,44.9,47.45,42.4,29.05,4,S
1162,36.1,49.0,47.45,47.65,31.05,2,XL
1163,37.15,49.9,49.4,44.7,31.25,2,XL
1165,35.75,46.85,48.5,40.9,29.25,0,L
1166,36.1,50.7,46.3,47.8,30.95,2,XL
1167,36.35,50.8,51.2,43.9,30.1,2,XL
1168,34.8,51.5,48.9,37.0,29.35,0,L
1169,31.55,42.65,48.4,36.45,27.0,1,XS
1170,30.9,41.75,47.4,31.95,24.65,1,XS
1171,36.3,51.15,49.6,46.4,33.15,2,XL
1172,34.15,47.7,48.9,38.7,30.7,0,L
1173,33.05,45.05,47.7,40.7,27.3,4,S
1174,33.75,45.6,47.7,45.35,26.4,4,S
1175,34.9,47.6,51.0,41.65,30.3,0,L
1176,35.75,50.55,49.65,41.15,32.05,0,L
1178,33.0,46.9,45.6,38.25,29.15,4,S
1179,32.3,45.0,44.95,35.4,26.9,1,XS
1180,30.25,42.95,46.7,37.1,24.55,1,XS
1181,32.2,44.55,49.25,37.7,25.55,3,M
1182,36.15,49.45,49.3,46.2,31.15,2,XL
1183,33.05,45.85,46.05,40.75,29.05,4,S
1184,31.7,44.4,51.4,39.45,24.9,4,S
1185,33.35,45.15,53.85,38.45,26.35,3,M
1186,36.75,48.8,49.5,45.75,30.0,2,XL
1187,33.4,46.3,46.1,43.55,30.75,4,S
1188,31.6,44.25,46.2,45.75,26.5,4,S
1190,34.2,46.25,47.4,42.9,28.75,4,S
1191,33.2,46.35,46.65,41.95,28.35,4,S
1192,33.8,44.65,47.65,40.35,28.6,4,S
1193,33.9,44.5,50.25,35.6,24.25,1,XS
1194,33.4,46.9,48.65,39.55,26.7,4,S
1195,29.85,46.0,45.6,40.0,27.1,4,S
1196,30.0,45.1,47.3,41.3,25.55,4,S
1197,30.45,44.65,46.55,41.2,25.35,4,S
1198,31.65,44.5,46.25,41.4,26.85,4,S
1199,30.0,42.6,47.1,34.05,23.6,1,XS
1200,32.0,43.9,46.7,42.8,25.85,4,S
1201,32.25,45.4,48.8,42.95,27.75,4,S
1202,33.75,47.5,47.05,46.8,27.35,2,XL
1203,31.25,45.8,48.75,41.2,25.85,4,S
1204,32.2,46.0,44.35,40.25,26.55,4,S
1205,31.85,49.8,46.0,49.9,29.05,2,XL
1207,30.5,44.0,51.0,38.7,24.9,3,M
1208,35.2,48.0,46.65,45.45,31.65,2,XL
1210,33.6,47.75,48.75,40.25,29.0,0,L
1211,34.2,45.0,47.1,43.25,27.05,4,S
1212,32.35,44.25,48.75,40.7,26.05,4,S
1213,32.55,43.05,44.7,45.0,24.15,4,S
1214,33.1,45.65,47.05,40.3,26.5,4,S
1215,32.35,43.65,46.5,40.0,26.75,4,S
1216,32.55,44.45,47.45,38.85,27.1,4,S
1217,32.7,46.0,46.4,42.3,28.2,4,S
1218,33.85,48.85,48.3,49.4,29.8,2,XL
1219,35.1,51.15,48.25,46.0,31.8,2,XL
1221,31.4,44.6,47.5,36.75,26.65,1,XS
1222,32.95,43.5,48.6,33.65,27.5,1,XS
1223,35.7,49.5,49.25,43.05,30.1,2,XL
1225,32.75,44.4,50.05,35.7,26.95,3,M
1226,32.35,46.05,46.6,42.3,28.75,4,S
1227,34.5,48.95,45.6,47.5,29.95,2,XL
1228,34.2,47.1,45.75,46.2,30.3,2,XL
1229,31.55,47.65,46.5,39.6,30.85,4,S
1230,35.6,48.7,48.55,40.85,31.3,0,L
1231,35.35,46.5,49.4,38.15,27.9,3,M
1232,32.9,46.2,46.8,37.95,28.75,4,S
1233,32.8,47.15,49.65,40.1,27.6,4,S
1234,32.95,45.1,48.75,41.4,26.15,4,S
1235,33.2,45.1,47.05,37.2,27.15,3,M
1236,35.35,47.2,49.85,39.75,28.6,0,L
1237,36.4,49.25,49.8,40.35,29.8,0,L
1238,33.1,45.9,48.4,38.35,28.15,4,S
1239,35.45,50.1,51.55,38.75,30.7,0,L
1240,31.95,45.3,47.5,40.75,25.6,4,S
1241,37.85,51.1,50.65,44.2,33.5,2,XL
1242,33.75,45.25,49.35,36.65,27.1,3,M
1243,33.75,46.25,51.55,37.0,28.2,3,M
1244,33.5,46.5,50.1,34.1,28.2,3,M
1245,36.45,52.15,50.0,43.55,32.05,2,XL
1246,31.55,44.1,48.25,38.1,24.5,4,S
1247,33.3,46.5,47.6,35.05,27.1,3,M
1249,36.6,49.5,49.0,44.85,32.6,2,XL
1250,33.45,45.4,51.15,33.85,27.65,3,M
1251,32.25,46.15,44.75,45.15,28.45,4,S
1252,35.25,46.05,49.25,35.75,28.65,3,M
1253,34.5,47.4,46.85,44.4,29.6,2,XL
1254,34.7,47.25,49.0,39.75,28.4,0,L
1255,36.2,49.9,49.35,44.35,31.1,2,XL
1256,32.45,46.0,46.7,43.1,29.05,4,S
1257,32.65,46.3,47.6,33.75,27.75,3,M
1258,32.4,46.7,44.75,41.0,28.5,4,S
1259,36.2,50.9,45.1,47.55,31.95,2,XL
1261,35.2,47.25,48.5,36.9,28.9,3,M
1263,31.05,46.0,46.9,41.65,28.0,4,S
1264,35.6,49.05,48.1,47.75,30.6,2,XL
1265,33.35,43.4,46.35,36.55,26.85,1,XS
1266,38.2,53.7,48.95,47.25,32.45,2,XL
1267,32.6,49.0,49.05,44.5,30.65,2,XL
1268,32.8,45.8,46.85,40.0,27.35,4,S
1269,35.15,50.25,47.6,44.65,33.15,2,XL
1270,33.2,44.15,48.65,37.75,26.8,3,M
1271,31.85,45.6,44.1,40.3,27.3,4,S
1272,32.05,45.45,48.8,40.45,24.6,4,S
1273,33.75,44.95,49.5,32.9,25.9,1,XS
1274,33.1,48.65,45.1,45.0,29.85,2,XL
1275,32.2,45.15,48.4,38.65,25.9,4,S
1276,33.2,49.35,46.85,45.45,27.6,2,XL
1277,31.95,47.95,45.1,41.75,29.0,4,S
1278,31.4,45.4,46.85,42.65,27.3,4,S
1279,33.8,46.25,50.2,41.2,27.6,4,S
1280,37.8,52.1,53.0,44.25,29.9,2,XL
1281,33.1,46.1,51.15,39.1,25.65,3,M
1282,33.8,48.7,47.75,39.4,28.5,0,L
1283,31.55,43.55,49.5,37.15,24.1,1,XS
1284,32.75,45.6,48.0,38.0,25.65,4,S
1285,34.05,49.45,50.95,43.1,28.0,0,L
1286,33.6,48.9,48.05,39.5,27.05,4,S
1287,33.6,46.85,52.8,35.55,26.95,3,M
1288,33.25,47.5,46.0,39.25,27.3,4,S
1289,29.8,44.0,47.1,40.4,25.1,4,S
1290,31.3,46.0,47.25,40.8,26.85,4,S
1291,33.85,48.25,49.9,40.85,30.1,0,L
1292,31.65,45.0,50.75,36.15,27.3,3,M
1293,36.5,49.3,49.0,45.5,31.35,2,XL
1294,32.4,45.75,48.15,36.45,28.45,3,M
1295,35.15,47.3,52.15,37.4,27.7,3,M
1296,32.65,45.6,50.0,36.9,26.4,3,M
1297,32.15,44.55,48.25,36.8,27.45,3,M
1298,31.4,42.8,48.25,35.95,25.1,1,XS
1299,33.5,47.5,47.75,38.1,29.3,3,M
1300,33.65,50.5,49.7,42.45,30.0,0,L
1301,30.4,41.25,46.9,32.85,25.05,1,XS
1302,32.8,46.0,49.5,36.65,26.5,3,M
1303,34.05,44.75,48.4,38.9,28.3,4,S
1304,33.0,46.25,49.95,37.35,26.75,3,M
1305,32.1,44.75,45.7,34.55,26.55,1,XS
1306,34.9,47.6,50.25,41.35,28.05,0,L
1307,34.05,45.55,50.5,37.3,28.0,3,M
1308,36.75,50.65,49.75,49.75,31.65,2,XL
1309,34.25,46.05,46.5,36.15,27.75,3,M
1310,30.25,44.55,47.75,32.9,25.5,1,XS
1311,30.55,44.75,49.2,35.5,26.3,1,XS
1312,33.35,45.85,50.05,36.8,27.85,3,M
1313,31.8,44.7,47.2,45.5,25.55,4,S
1314,34.3,50.05,49.65,39.6,29.05,0,L
1315,31.3,45.9,45.75,44.75,28.55,4,S
1316,34.45,47.75,51.0,46.15,28.35,2,XL
1317,33.95,46.1,46.5,43.5,29.35,4,S
1318,33.05,48.6,46.65,45.0,31.9,2,XL
1319,32.3,45.85,48.5,42.95,26.65,4,S
1320,33.0,47.05,48.05,40.5,29.45,4,S
1321,32.6,44.0,48.3,41.75,25.65,4,S
1322,31.45,44.95,46.3,42.55,26.0,4,S
1323,29.2,43.7,44.8,40.65,27.55,4,S
1324,32.15,43.9,46.0,42.7,26.35,4,S
1326,32.45,43.05,47.4,43.4,27.4,4,S
1327,32.9,46.45,50.25,45.25,26.5,4,S
1328,33.65,45.9,49.1,42.35,27.0,4,S
1329,32.3,47.65,47.0,40.25,30.5,4,S
1330,34.1,44.3,50.35,38.45,25.5,3,M
1331,32.2,44.15,48.15,43.05,27.5,4,S
1332,31.8,43.8,48.9,32.0,28.0,1,XS
1333,32.8,45.35,50.2,38.85,28.95,3,M
1334,37.1,52.05,47.7,45.7,33.75,2,XL
1335,31.75,45.9,49.3,41.7,28.7,4,S
1336,33.3,47.05,46.6,37.4,29.8,3,M
1337,31.8,46.05,49.5,36.6,28.25,3,M
1338,34.2,50.85,51.0,41.75,31.3,0,L
1339,31.0,43.6,47.8,33.5,26.1,1,XS
1340,32.05,44.85,51.15,33.7,27.8,3,M
1341,32.15,47.5,47.75,40.65,30.15,4,S
1342,30.6,43.75,46.8,37.0,26.85,1,XS
1343,33.75,46.65,47.6,41.75,28.6,4,S
1346,28.75,43.2,44.2,41.6,28.25,4,S
1347,31.55,48.8,44.8,47.65,31.05,2,XL
1348,32.65,49.9,49.3,48.75,32.25,2,XL
1349,31.25,45.6,49.9,39.9,28.25,4,S
1350,32.7,46.5,49.8,40.0,28.55,4,S
1351,32.55,47.5,46.4,44.55,31.35,2,XL
1352,33.75,48.7,48.9,42.3,32.1,0,L
1353,28.65,41.35,47.6,32.25,23.6,1,XS
1354,34.5,48.45,48.4,36.5,29.05,3,M
1355,34.4,50.0,47.05,44.85,31.55,2,XL
1356,32.5,45.1,44.8,44.15,27.95,4,S
1358,32.15,46.4,48.0,39.3,28.35,4,S
1359,31.5,44.65,46.35,42.7,28.85,4,S
1360,32.15,46.65,49.5,42.5,29.35,4,S
1361,34.15,46.7,48.7,38.45,27.95,3,M
1362,31.9,47.15,44.75,45.75,28.5,4,S
1363,32.3,44.8,50.65,35.15,26.65,3,M
1364,33.0,46.85,50.7,43.95,28.75,4,S
1365,32.65,44.1,47.6,39.7,27.85,4,S
1366,33.6,44.65,48.95,34.95,27.4,3,M
1367,34.3,47.55,49.05,44.0,30.4,2,XL
1368,35.5,46.1,49.4,36.35,27.5,3,M
1369,28.75,43.65,45.1,33.2,28.2,1,XS
1370,30.75,43.7,47.05,32.1,26.35,1,XS
1371,32.8,45.65,46.0,43.65,29.1,4,S
1372,31.25,47.0,50.0,41.15,27.0,4,S
1373,32.95,46.2,47.0,42.2,27.25,4,S
1374,30.8,46.3,47.75,37.45,28.75,3,M
1375,32.5,45.05,45.4,39.15,27.65,4,S
1376,33.05,47.4,46.55,36.85,29.5,3,M
1378,35.4,51.85,50.75,49.65,33.1,2,XL
1379,31.5,45.75,45.3,48.5,28.05,2,XL
1380,30.25,43.15,45.9,38.1,26.05,4,S
1381,32.6,45.9,49.05,38.25,27.9,3,M
1382,31.7,44.6,49.95,40.5,26.0,4,S
1383,34.15,48.5,49.45,43.1,29.9,2,XL
1384,32.7,45.9,47.65,36.15,29.05,3,M
1385,35.0,50.65,50.0,44.45,32.9,2,XL
1386,31.6,45.9,47.85,34.1,28.35,3,M
1387,33.8,44.2,45.0,36.7,28.45,4,S
1388,30.75,43.4,46.55,33.7,26.0,1,XS
1389,30.25,44.65,43.5,43.35,27.4,4,S
1390,29.85,44.5,45.6,35.0,27.6,1,XS
1392,32.25,44.7,48.7,37.6,27.15,3,M
1393,35.65,46.95,47.3,40.85,27.45,4,S
1394,31.65,44.9,49.05,36.75,27.65,3,M
1395,32.75,44.25,49.85,39.4,26.5,4,S
1397,30.8,42.75,48.85,32.85,25.65,1,XS
1398,36.25,50.5,49.35,40.0,30.65,0,L
1399,34.95,46.45,49.25,39.9,30.45,0,L
1400,33.75,47.75,47.55,41.8,30.1,0,L
1401,32.55,46.1,49.65,36.6,29.25,3,M
1402,33.25,45.1,46.45,38.3,28.55,4,S
1403,32.25,43.1,45.5,40.4,27.0,4,S
1404,30.5,44.4,47.8,37.05,28.35,3,M
1405,32.3,45.6,45.1,41.9,28.45,4,S
1406,35.75,47.75,49.4,39.45,29.1,0,L
1407,32.25,45.4,47.85,35.1,27.25,3,M
1408,32.1,46.85,46.35,39.5,29.4,4,S
1410,34.75,47.85,47.3,45.9,30.05,2,XL
1411,32.15,51.35,46.7,44.5,31.7,2,XL
1412,32.05,44.9,44.4,42.95,28.65,4,S
1413,31.0,45.45,45.9,43.1,27.0,4,S
1414,30.35,46.1,47.6,38.2,27.9,4,S
1415,34.5,47.5,52.85,39.0,29.2,0,L
1416,32.75,44.6,49.95,36.3,27.55,3,M
1417,29.8,45.6,48.3,40.25,27.0,4,S
1418,34.1,47.5,50.7,37.75,28.75,3,M
1419,32.75,47.55,45.3,39.3,29.75,4,S
1420,35.6,48.8,49.3,44.9,31.1,2,XL
1421,33.65,45.7,51.05,37.85,27.4,3,M
1422,32.65,46.3,49.0,42.3,27.1,4,S
1423,31.05,45.8,45.95,43.4,27.05,4,S
1424,31.8,45.35,47.3,44.25,28.4,4,S
1425,31.8,45.9,46.2,34.2,29.05,3,M
1426,32.1,48.0,48.6,39.4,29.3,0,L
1427,36.05,49.7,52.35,39.1,29.3,0,L
1428,36.0,49.3,47.6,48.75,30.0,2,XL
1429,33.6,47.15,51.8,35.65,28.55,3,M
1430,33.25,46.6,51.0,34.75,27.05,3,M
1431,33.6,48.25,48.25,41.3,29.75,0,L
1432,32.5,46.35,45.2,42.9,31.25,4,S
1433,31.75,46.2,48.1,42.2,27.2,4,S
1434,34.1,47.85,52.6,37.05,28.85,3,M
1435,30.85,43.8,48.25,36.15,25.1,1,XS
1436,35.7,48.8,46.85,41.95,32.25,2,XL
1437,32.75,46.05,49.7,44.15,31.15,2,XL
1438,31.5,45.1,49.05,35.45,28.8,3,M
1439,32.1,47.65,46.15,39.15,29.6,4,S
1440,31.55,44.1,50.4,35.9,25.35,1,XS
1441,31.3,43.85,47.3,38.1,26.05,4,S
1442,33.65,48.4,46.7,38.7,28.6,4,S
1443,32.8,46.1,50.25,42.45,27.05,4,S
1444,33.75,46.9,49.95,39.55,28.75,0,L
1445,31.5,43.4,46.75,38.85,26.75,4,S
1446,31.3,43.3,48.55,34.7,27.6,1,XS
1447,31.55,47.2,50.25,36.0,27.05,3,M
1448,35.0,48.4,47.35,44.15,32.4,2,XL
1449,34.75,47.05,49.35,38.65,27.9,3,M
1450,32.5,44.35,47.2,40.4,29.7,4,S
1451,32.7,44.95,47.7,38.25,26.6,4,S
1452,34.95,47.15,51.35,39.45,29.1,0,L
1453,33.65,49.05,53.1,41.1,30.25,0,L
1454,30.7,43.15,48.45,38.85,27.1,4,S
1455,32.55,45.05,47.65,37.65,27.3,4,S
1456,35.25,49.35,44.8,48.15,30.0,2,XL
1457,33.0,48.65,50.85,43.6,33.05,2,XL
1458,33.8,46.15,49.9,36.55,29.0,3,M
1459,32.75,45.65,49.75,39.45,27.9,4,S
1460,32.8,45.95,48.05,40.0,29.25,4,S
1461,35.15,49.4,47.55,45.6,30.7,2,XL
1462,34.0,44.85,46.5,41.45,29.0,4,S
1463,35.55,50.3,51.6,38.55,31.3,0,L
1464,33.0,44.45,46.85,43.0,28.65,4,S
1465,33.75,44.75,48.6,42.1,27.3,4,S
1466,32.75,48.05,49.1,38.05,28.9,3,M
1467,36.05,51.9,52.9,36.35,30.6,0,L
1468,34.3,46.5,46.65,37.85,27.8,4,S
1469,32.15,41.95,48.1,28.6,23.4,1,XS
1470,31.05,44.65,47.4,38.6,28.65,4,S
1471,33.3,49.95,48.65,43.45,31.9,2,XL
1472,31.0,45.0,49.75,38.15,28.25,3,M
1473,31.0,46.5,50.55,37.6,28.4,3,M
1474,30.3,45.1,47.1,34.6,28.25,1,XS
1477,34.45,50.0,47.0,45.85,32.35,2,XL
1478,37.75,52.7,49.0,50.3,33.85,2,XL
1479,34.2,47.45,49.4,36.15,29.8,3,M
1480,32.55,48.8,48.2,36.6,30.4,3,M
1481,32.35,44.7,50.9,34.5,25.95,1,XS
1482,34.5,50.6,50.5,39.75,30.35,0,L
1483,31.5,42.65,46.85,39.45,25.8,4,S
1484,32.55,47.45,49.65,38.85,28.9,0,L
1485,33.7,45.9,50.4,36.9,27.55,3,M
1486,32.6,47.85,46.25,38.35,30.0,4,S
1487,31.75,45.05,51.1,37.05,26.25,3,M
1488,34.55,47.3,51.3,39.45,28.0,0,L
1489,35.0,49.55,48.6,41.85,30.8,0,L
1490,32.7,46.9,49.35,37.15,28.55,3,M
1491,34.4,49.0,49.05,41.95,32.0,0,L
1492,33.15,46.15,48.4,41.4,28.6,4,S
1493,35.6,51.85,49.5,43.85,32.05,2,XL
1494,35.25,45.75,52.2,37.3,26.9,3,M
1495,32.3,42.35,47.5,36.0,25.4,1,XS
1496,31.9,47.55,49.0,39.4,29.5,0,L
1497,32.5,46.3,47.1,37.9,28.75,4,S
1498,33.65,47.6,47.6,42.5,29.75,4,S
1499,33.9,47.45,48.85,44.65,30.8,2,XL
1500,33.95,51.3,49.5,45.0,31.75,2,XL
1501,31.8,46.35,45.8,42.9,29.95,4,S
1502,31.3,44.55,48.5,36.55,27.4,3,M
1503,31.5,45.9,52.45,37.2,27.75,3,M
1504,32.15,45.3,48.4,37.85,28.45,3,M
1505,32.45,47.1,47.75,35.85,28.4,3,M
1506,33.2,47.95,47.6,42.4,31.55,0,L
1507,32.75,45.5,50.4,34.6,26.4,3,M
1508,32.95,46.45,48.5,37.6,29.5,3,M
1509,34.5,48.25,48.9,39.6,31.3,0,L
1510,33.8,46.5,50.25,39.4,30.0,0,L
1511,30.25,43.25,48.45,37.8,25.95,1,XS
1512,34.7,46.05,46.6,39.95,29.65,4,S
1513,32.0,49.0,50.15,42.35,28.55,0,L
1514,32.1,49.2,50.3,38.7,30.4,0,L
1515,30.35,43.85,49.25,38.1,25.9,4,S
1516,32.8,44.6,49.9,34.4,27.35,3,M
1517,31.95,43.75,48.05,37.7,25.9,4,S
1518,30.9,42.3,47.9,31.65,25.45,1,XS
1519,33.9,49.15,48.4,38.85,29.7,0,L
1520,35.45,47.6,49.25,44.05,28.8,2,XL
1521,32.4,43.85,48.95,38.15,26.0,4,S
1522,31.4,46.65,45.9,36.1,31.8,3,M
1523,33.25,45.85,49.4,35.65,26.5,3,M
1524,35.85,49.95,51.8,37.0,31.25,0,L
1525,35.25,51.95,50.35,46.4,32.65,2,XL
1526,31.15,44.4,47.45,37.1,28.35,3,M
1527,34.8,49.05,49.7,42.15,33.1,0,L
1528,31.5,45.15,47.75,34.25,28.55,1,XS
1529,35.65,46.75,54.1,37.85,27.25,3,M
1530,31.6,46.3,48.05,37.1,28.25,3,M
1531,33.7,46.35,51.65,34.25,27.75,3,M
1532,33.5,46.7,51.3,34.0,29.55,3,M
1533,33.8,47.25,53.55,34.85,27.2,3,M
1534,33.75,45.9,53.15,36.25,28.95,3,M
1535,31.6,45.0,49.85,35.3,27.85,3,M
1536,32.25,46.65,49.6,36.65,28.95,3,M
1537,31.3,45.25,48.55,35.25,28.6,3,M
1538,30.5,42.2,48.45,31.5,27.05,1,XS
1539,32.65,48.3,47.3,42.2,30.7,0,L
1540,33.25,46.25,51.0,36.85,27.25,3,M
1541,32.65,50.9,48.35,44.4,32.25,2,XL
1542,30.7,44.85,46.9,35.05,27.6,1,XS
1543,34.5,50.15,48.15,43.75,32.8,2,XL
1544,32.75,43.2,45.75,36.8,27.3,1,XS
1545,31.75,44.9,47.6,37.5,28.85,3,M
1546,34.3,47.5,52.6,39.4,28.05,0,L
1547,33.25,49.1,48.0,40.1,28.7,0,L
1548,33.0,46.45,48.5,36.75,26.95,3,M
1549,32.75,47.0,46.75,33.25,28.1,3,M
1550,31.75,46.65,51.85,32.55,26.5,3,M
1551,33.75,46.6,50.75,36.1,27.05,3,M
1553,32.75,45.25,48.8,31.95,26.75,1,XS
1554,31.15,45.5,50.25,34.75,26.85,3,M
1555,34.0,48.25,47.7,40.45,28.95,0,L
1556,35.15,48.55,48.15,39.3,28.5,0,L
1557,33.0,44.75,47.95,35.0,26.3,1,XS
1558,31.75,46.85,46.35,39.0,28.35,4,S
1559,31.4,45.75,47.95,36.2,27.6,3,M
1560,32.25,48.25,48.35,41.15,29.25,4,S
1561,32.0,49.0,46.95,38.4,28.9,4,S
1562,32.7,46.5,47.3,37.0,26.75,3,M
1563,33.25,45.8,50.0,33.0,28.1,3,M
1564,34.6,49.3,50.5,40.35,30.1,0,L
1565,31.5,44.5,49.35,34.3,25.25,1,XS
1566,30.5,46.3,50.0,35.5,25.6,3,M
1567,30.25,42.9,45.4,34.0,25.5,1,XS
1568,33.5,47.8,50.75,35.7,27.85,3,M
1569,31.95,50.45,49.15,41.0,29.95,0,L
1570,31.25,45.2,46.25,40.25,25.6,4,S
1571,30.1,42.4,48.45,28.75,23.6,1,XS
1572,30.2,46.2,48.75,35.25,27.4,3,M
1573,33.7,48.05,45.95,42.9,28.05,4,S
1574,31.7,43.25,47.1,38.1,24.85,4,S
1575,28.25,42.4,45.3,35.15,22.4,1,XS
1576,33.0,44.8,46.3,40.8,26.1,4,S
1577,32.2,48.3,47.85,37.15,29.9,3,M
1578,31.7,43.1,47.3,35.9,23.6,1,XS
1579,33.7,48.05,48.45,42.5,28.4,4,S
1580,34.2,51.25,46.8,49.25,29.65,2,XL
1581,33.5,48.3,49.2,41.7,29.6,0,L
1582,30.75,41.0,45.75,33.85,25.35,1,XS
1583,38.0,50.8,50.85,47.5,29.45,2,XL
1584,31.5,44.35,44.75,41.35,26.35,4,S
1585,32.7,42.0,47.0,31.05,25.1,1,XS
1586,34.2,46.8,47.8,40.8,27.6,4,S
1587,33.2,49.95,46.25,45.55,30.55,2,XL
1588,32.75,49.5,47.85,39.35,29.95,0,L
1589,32.25,49.35,50.05,36.55,30.4,3,M
1590,33.25,45.8,47.95,37.05,27.75,3,M
1591,32.0,44.7,43.5,38.6,26.65,4,S
1592,33.5,51.1,48.15,43.8,30.85,2,XL
1593,32.4,49.25,50.25,42.0,27.6,0,L
1594,32.8,48.25,46.6,39.6,28.05,4,S
1595,34.15,51.3,49.5,45.2,30.85,2,XL
1596,31.75,46.5,47.1,36.6,27.85,3,M
1597,28.2,43.5,48.9,31.95,24.65,1,XS
1598,30.65,45.35,49.25,34.55,26.05,1,XS
1599,30.75,43.1,46.8,30.65,23.75,1,XS
1600,32.75,47.5,49.35,45.75,26.95,2,XL
1601,31.15,46.6,49.2,34.05,27.7,3,M
1602,31.25,44.95,49.7,33.95,26.75,1,XS
1603,30.2,47.8,47.25,36.8,27.7,3,M
1604,33.75,52.35,46.9,46.6,33.45,2,XL
1605,32.25,49.9,53.35,41.6,30.85,0,L
1606,30.95,46.2,46.95,35.15,28.2,3,M
1607,32.3,48.9,47.95,38.55,26.95,4,S
1608,32.5,47.6,48.2,38.3,28.7,3,M
1609,32.95,51.5,50.6,38.7,31.45,0,L
1610,30.8,46.55,48.85,34.1,28.0,3,M
1611,30.0,41.6,52.3,31.0,23.8,1,XS
1612,34.05,48.5,49.0,38.8,30.05,0,L
1613,33.6,46.15,52.4,35.1,27.0,3,M
1614,31.5,45.6,46.65,36.2,25.6,1,XS
1615,33.4,48.9,45.9,46.7,28.25,2,XL
1616,30.95,49.5,48.0,43.25,30.65,2,XL
1617,33.25,47.3,49.15,37.3,28.5,3,M
1618,31.75,44.3,51.9,32.8,25.6,1,XS
1619,31.9,44.5,48.25,35.05,26.75,1,XS
1620,32.5,48.1,47.65,42.85,27.45,4,S
1621,34.0,47.45,50.25,35.55,28.6,3,M
1622,35.5,52.9,51.15,45.25,31.85,2,XL
1623,33.25,46.75,50.6,35.35,28.6,3,M
1624,35.75,51.1,47.5,41.25,32.05,0,L
1625,37.0,49.25,46.95,44.85,29.25,2,XL
1626,31.75,46.15,47.25,37.9,28.3,4,S
1628,35.5,50.8,52.25,49.5,30.8,2,XL
1629,32.6,46.3,48.65,38.1,27.9,3,M
1630,36.2,49.05,47.0,44.8,30.15,2,XL
1631,34.0,47.3,46.8,49.35,28.15,2,XL
1632,35.95,51.0,50.4,45.5,32.1,2,XL
1633,30.0,44.25,46.0,37.45,25.95,4,S
1634,32.7,51.95,50.1,43.3,31.85,2,XL
1635,31.35,47.3,48.15,34.95,27.6,3,M
1636,32.15,44.85,46.55,38.0,26.3,4,S
1637,32.0,44.85,51.45,35.95,25.85,3,M
1638,31.2,44.15,50.15,34.05,25.85,1,XS
1639,29.15,41.75,46.25,32.75,24.8,1,XS
1640,29.9,42.5,48.05,35.2,24.75,1,XS
1641,33.25,46.9,45.75,41.45,27.45,4,S
1642,30.45,44.8,48.55,37.1,26.1,1,XS
1643,29.35,43.2,47.1,33.0,24.5,1,XS
1644,30.45,44.3,46.3,40.8,25.0,4,S
1645,30.6,47.95,48.0,45.2,28.2,4,S
1646,32.75,50.4,47.1,45.05,31.85,2,XL
1647,31.75,43.7,48.15,34.05,23.85,1,XS
1648,29.3,44.25,47.45,38.2,25.5,4,S
1649,34.0,48.65,47.25,39.45,27.75,4,S
1650,34.7,49.6,46.85,40.7,28.9,0,L
1651,30.45,42.8,48.1,31.05,21.9,1,XS
1652,32.25,47.95,50.8,35.9,29.65,3,M
1653,30.25,45.4,47.1,37.65,26.8,4,S
1654,31.95,46.3,46.15,39.5,27.85,4,S
1655,33.9,49.1,43.7,40.9,28.85,4,S
1656,27.95,41.9,47.75,34.25,23.85,1,XS
1657,30.5,44.65,47.9,39.8,25.45,4,S
1658,31.0,46.1,49.1,37.5,26.4,3,M
1659,31.45,47.55,49.45,39.9,27.7,4,S
1660,31.9,47.25,47.15,41.0,27.15,4,S
1661,31.05,44.35,48.4,35.75,24.0,1,XS
1662,29.0,44.15,46.75,31.9,25.6,1,XS
1663,33.3,50.3,49.55,37.45,29.1,0,L
1665,31.4,44.25,48.65,39.05,24.75,4,S
1666,30.4,40.4,47.55,30.3,23.5,1,XS
